"path","bytes","sha256"
"data/eukaryogenesis_prior_release/core_metrics/expanded_fes_marker_manifest.csv","2868","f0aea1edeac29f4dde65d0ea44b296fce03a512efbed4181226e5637474128ec"
"data/eukaryogenesis_prior_release/core_metrics/expanded_fes_retrieval_summary.csv","2721","21cb8e8d9b019c435f27fc5a836a0b55b2aa2de87502ca1ad242413ba734b92f"
"data/eukaryogenesis_prior_release/core_metrics/frozen_null_boundary.csv","227","1214aa9abb43e3e52e062ea59da08c39ef819d637ae99764e577d2c6135c47d3"
"data/eukaryogenesis_prior_release/core_metrics/README.md","940","43af9e12e050c408b531e158619f71282dc70dc75a701651945dd4ced863283c"
"data/eukaryogenesis_prior_release/core_metrics/route_map_specificity_adjudicated.csv","669","2e1333fb3bc25d0d2ca7337c70b027e87370b60ca12badacfad4c81fde7e2eac"
"data/eukaryogenesis_prior_release/core_metrics/route_support_summary.csv","458","6a4ea01be21b48820f3ae121352b3e050f53e835dc18e2806addcbddccc3d021"
"data/eukaryogenesis_prior_release/evidence_atlas/adversarial_counterfactual_v1.xlsx","20569","62ffe2c4f6a6ccd85c14d56a88109082fe2f0c8eaa095c7540d4525997b26556"
"data/eukaryogenesis_prior_release/evidence_atlas/block_mdl_model_evidence_v1.xlsx","287777","d77c530a3098e426985850d164a53cf08a5521ee1d81777a70b88a57aa43a1c4"
"data/eukaryogenesis_prior_release/evidence_atlas/evidence_accumulation_forecast_v1.xlsx","857917","003f2262ac4e5021f70b73cdb0940dda09147b932c6087af80c3eeef3a312692"
"data/eukaryogenesis_prior_release/evidence_atlas/evidence_units_flat.csv","1013225","14d6c6fbd94784e680c61c04eac572d70373ed02fb4da324fb631537197bbdc4"
"data/eukaryogenesis_prior_release/evidence_atlas/expanded_computational_evidence_v1.xlsx","279114","cb4735befe9f3840b2bcfe2ef18e73bd74ea7a31babb4726221b87ff01aed81b"
"data/eukaryogenesis_prior_release/evidence_atlas/hierarchical_resampling_shapley_v1.xlsx","329316","45454ad34e3906838e331c62407af25f1c3a6e457cff9a016025a4492e90c2c5"
"data/eukaryogenesis_prior_release/evidence_atlas/predictive_permutation_evidence_v1.xlsx","1111195","3e560bf2f0103ee97d6217f04f5551ffcb928d470b17f3fd6926d53aee66cf4b"
"data/eukaryogenesis_prior_release/evidence_atlas/README.md","1861","786640ae1af5025246c16a6dffda30b7a508b3e9d8fcddd805be5168039d2061"
"data/eukaryogenesis_prior_release/evidence_atlas/RouteB_computational_upgrades_v1.xlsx","29059","4c4f7647260c578fd1ba7ce4472643b61b6f75e27a99b3593e73b3749ba4e7d3"
"data/eukaryogenesis_prior_release/evidence_atlas/routeB_information_theory_evidence.xlsx","646869","1257bb5def526f5649df0a83cbb6c226483409dffacaaffc0973330626001ba8"
"data/eukaryogenesis_prior_release/evidence_atlas/routeB_predictive_feature_ablation.xlsx","1459415","1535379d2b74599673501c156813e223546c9c15243561413f131dacd0efa100"
"data/eukaryogenesis_prior_release/evidence_atlas/row_level_adversarial_v1.xlsx","357237","1e05c00dee6ac8fd828c0c1b17d882e14309439e2acb14059ccde8afc0d93a6a"
"data/eukaryogenesis_prior_release/evidence_atlas/Source_Data_route_resolved_evidence_atlas_complete.xlsx","5174002","48b5c7d4e84df76de89360c5a1a37be0fccf5727f802111d9d40dcbba49d6e8b"
"data/eukaryogenesis_prior_release/evidence_atlas/unsupervised_route_recovery_v1.xlsx","360755","74ee0b41f39a1807c1423615ea74a9afa0c8cfbcc10ad9b3d621b61e91f383c6"
"data/eukaryogenesis_prior_release/structural_interactivity_20260608.zip","2376892","d527295fe8559a89b1835d0bf796df1c752667915d41b29063f776786a0d4ef5"
"data/eukaryogenesis_prior_release/structural_interactivity_README.md","926","1e773a4f80efb57c65338fb307e92466f24dbaaa9099c4d31e83443449edac7b"
"data/source_data/Source_Data_route_resolved_framework.xlsx","5214085","cc8a22914b2a0828c36fad0431f1679d094accd607f1153a5dee65dc5a692015"
"data/sox_af3/sox_af3_combined_primary_boundary.csv","2300","7d339901e627a31eb547d39944c8b04c2072ddfe2e2cf5b6ba94d5fbf00d507a"
"data/sox_af3/sox_af3_expanded_summary.csv","844","44a96f0d5835680e58329c5eb628b71ce4af1213df61ed7dab72168dde86c21c"
"data/sox_af3/sox_af3_expanded_target_matrix.csv","1818","58762042901fe6adad6ff8c8587aee6efb92b3c79772f2829edbc3ceaf0de894"
"data/sox_af3/sox_af3_primary_gate_evaluation.csv","273","5f7e33b8a8d90822aa8db5f4c040cabb3ce30ab0a42fdbaac6c25e6fa61ab5e9"
"data/sox_af3/sox_af3_primary_summary.csv","903","bf566802c86d19a277df673b9ea4d51fcf50d9fc2e9e03942ef5aba0f28be053"
"data/sox_af3/sox_af3_primary_summary_archive.tgz","11155","a8997932a8b63d797c6f110da4b00f606b8f77e29e1108faf2bb69c839cda262"
"data/sox_af3/sox_af3_primary_target_matrix.csv","2811","ae2946b8259e25dcda2065c16d98f3ae120d70fd4de77b523d4d27bde528a681"
"data/sox_genome_atlas/04_candidate_qc/candidate_qc_summary.tsv","185","992cc94e085763b4887df47537f119dbf9821f7d170d731676dd736b7fc0e13f"
"data/sox_genome_atlas/04_candidate_qc/sox_candidate_accessions.txt","6832","d975dbee3f8264399dcb8ba1516524ab7af4abe543822d8299341213b8a9bd61"
"data/sox_genome_atlas/04_candidate_qc/sox_candidate_genomes_annotated.tsv","379316","20c34dfed77a5c575c033fae0d2249111385f6a8f1cb15608f6fd2f8fb2f76eb"
"data/sox_genome_atlas/04_candidate_qc/sox_taxonomic_distribution.tsv","886","9e1c69cad07959cc2b27a23543d30b5129b83bcb1791d6039d57225622ad4bbf"
"data/sox_genome_atlas/04_candidate_qc/suspect_sox_products.tsv","180","47bd9344ae559e847559173833eeebae6a45bb72f9f6708228fc8016eaba02b3"
"data/sox_genome_atlas/07_gene_trees/soxa/soxa.contree","26931","2650986cab1cdcc0ffce37804b6dc9edf5e770ec9fce635c68d7898979463c3f"
"data/sox_genome_atlas/07_gene_trees/soxa/soxa.iqtree","201622","0dafcc4d94a94e25d05ba6f1360342b1377badf531094140e1fdf8351eea9150"
"data/sox_genome_atlas/07_gene_trees/soxa/soxa.treefile","28413","81d007b72f63ccc8814e4f57962d58e9a9d918b70fef2eb003ec966cbe58b1e7"
"data/sox_genome_atlas/07_gene_trees/soxb/soxb.contree","33972","03f75d78688ed151161c8c953fb4cb8bf3bef6510895c2113b4424af231ea5fa"
"data/sox_genome_atlas/07_gene_trees/soxb/soxb.iqtree","265634","4a77879d5f990f2016e44355001bc474db6359c2a5be6e10c350c30e45adf212"
"data/sox_genome_atlas/07_gene_trees/soxb/soxb.treefile","35865","171512068facb364e65dad3e142417d0ebcc1fcb46744a5238cdb4873604db83"
"data/sox_genome_atlas/07_gene_trees/soxc/soxc.contree","23847","c4ba55a928abfd9206c1cb100f869c91fc7073cbeb46f7ad150f5b0b8b20c824"
"data/sox_genome_atlas/07_gene_trees/soxc/soxc.iqtree","223444","78f9ef5b96bc03f572565b7f8afe9f865b5ff72ee0e0f2f122b158e253548cb0"
"data/sox_genome_atlas/07_gene_trees/soxc/soxc.treefile","25175","933c9ab703373cadb5141b2d831d86cd9714b720e0bfc5de41178b5148b7e0cf"
"data/sox_genome_atlas/07_gene_trees/soxx/soxx.contree","26969","ecad1133b91914ce09e7dcfbeb17d02271e290c6bc602e84fd1e259e0f66a472"
"data/sox_genome_atlas/07_gene_trees/soxx/soxx.iqtree","215265","2e2fe74984d653e46bbb46290b2760dbf3f882cfbd85f3bd24fbe814f2e90663"
"data/sox_genome_atlas/07_gene_trees/soxx/soxx.treefile","28490","f209cea2a0df1f68808a221fe4d294b944f9ea9f8c294d09d20adc59faa11921"
"data/sox_genome_atlas/07_gene_trees/soxy/soxy.contree","28058","47e58bf84ef564a99960663ce991f583557fc921afb3236091bdeb77c99880c5"
"data/sox_genome_atlas/07_gene_trees/soxy/soxy.iqtree","209785","4c9befa3849244155956ff4411a059bd92a849ed5e564386492db91f1fe3f2dc"
"data/sox_genome_atlas/07_gene_trees/soxy/soxy.treefile","29595","55585c95817e4672e8629758ebb996078919611df36b63f4f3dac25c4c8d710f"
"data/sox_genome_atlas/07_gene_trees/soxz/soxz.contree","23948","a730a6044f8b2c991c2d06e952d62f729437f600ff9ba924a7b7378d033e1cce"
"data/sox_genome_atlas/07_gene_trees/soxz/soxz.iqtree","182053","770bb87dd784ec9b3ac3f97d3ba396662f4c470294971459db0217322132f254"
"data/sox_genome_atlas/07_gene_trees/soxz/soxz.treefile","25257","0cda157cf18596a5c06b60c3fd3903b695f95ac853b68fbabc9bf142204a295c"
"data/sox_genome_atlas/11_tree_discordance_fixed/DISCORDANCE_COMPLETE","26","447248626e3bdd8f698715388716bb292d768d9457d387e58374979a98884001"
"data/sox_genome_atlas/11_tree_discordance_fixed/gene_species_global_discordance.tsv","639","43cb9f956785301923f083da010b4f4850e84798a66f534f136d1d6f3d0875ad"
"data/sox_genome_atlas/11_tree_discordance_fixed/gene_species_tip_discordance.tsv","132704","e6ec3409ee5207874b81795f5e9e1bbe8560648ec5a85252102774758d710b4c"
"data/sox_genome_atlas/13_atlas_evidence_fixed/analysis_spec_used.json","2207","57685f64725178b34d987e1462a72fa8625a8562555473fd3320d128bdab1c6a"
"data/sox_genome_atlas/13_atlas_evidence_fixed/sox_atlas_donor_role_matrix.tsv","144","3dd10628f9c67ef88f2813bd200ecf81ca02e003d3458076b2653b69556d7262"
"data/sox_genome_atlas/13_atlas_evidence_fixed/sox_atlas_evidence_summary.tsv","248","7efa52b71d7446fc64983ac100fa90c0748e4791f2ca3f81259f0110e65be0c2"
"data/sox_genome_atlas/13_atlas_evidence_fixed/sox_atlas_evidence_units.csv","10790462","30ebba7d80a508d2c448c302335eae1652a9f33362bcac970b4742ebd14786d1"
"data/sox_genome_atlas/13_atlas_evidence_fixed/sox_atlas_source_layer_matrix.tsv","1413","072d3c9c90b7911eb18f3972dea512ebb49fb075a064438721a96fb193fad7c9"
"data/sox_genome_atlas/15_atlas_route_fixed/collapsed_eligible.csv","487457","b492263c36b527c6c063dc92b0a1a10c52b43d67af50fb17227502b23090e39b"
"data/sox_genome_atlas/15_atlas_route_fixed/collapsed_genome_dependency_group.csv","280689","d65251d29c8c2ed1b8a0d18a23d9c6c9bf52a6122e667abc858f623eb31896a8"
"data/sox_genome_atlas/15_atlas_route_fixed/collapsed_genome_dependency_group_eligible.csv","268263","6b7e9b5da40303a71f445a9c50be9420ae47480f86235427d0f4d7364791b11e"
"data/sox_genome_atlas/15_atlas_route_fixed/collapsed_genome_dependency_group_scores.csv","1222","41c3965c490963c54ce361318c8fd218e6bd03db132d0d839b601b9f1106c03b"
"data/sox_genome_atlas/15_atlas_route_fixed/collapsed_homolog_dependency_group.csv","189325","fd5481c764e145bbae57feaecedfc6c3500efaf1f9469f7ee5a0fab2578bd4a0"
"data/sox_genome_atlas/15_atlas_route_fixed/collapsed_homolog_dependency_group_eligible.csv","181068","3260b3fa5dfd4b81cab69e05b5784e9637618f23dc6f4d69644e6c8d1fcb77f5"
"data/sox_genome_atlas/15_atlas_route_fixed/collapsed_homolog_dependency_group_scores.csv","1217","1f15f0a3d588d8bdd2da3681ffedc6f3d841ee850c10b8ed4068565969397b7d"
"data/sox_genome_atlas/15_atlas_route_fixed/dependency_collapsed_scores.csv","1220","2855d2866df57094ca7bbe70a83826448571f00f2285918aa23a637339181cb9"
"data/sox_genome_atlas/15_atlas_route_fixed/dependency_collapsed_units.csv","514388","03c5c354e0822d8829556190a4aa05f4489fb736e7c4056601c57f391a111160"
"data/sox_genome_atlas/15_atlas_route_fixed/dependency_sensitivity.csv","285","397ab2f1673e2e683f9a7d254075ad841e326583b2a9159d8aa1d52cadb74d1f"
"data/sox_genome_atlas/15_atlas_route_fixed/donor_role_matrix.csv","583","0d0650efe38f299d401b8cb921ac2d936a6f4fbe9a28c71f8086350579a699c1"
"data/sox_genome_atlas/15_atlas_route_fixed/leave_one_gtdb_class.csv","1046","1e913ac35fdf987a726f65e000cb814cd1d37cb5ff93caa28783f8ca9163627a"
"data/sox_genome_atlas/15_atlas_route_fixed/leave_one_gtdb_order.csv","3356","1501ff24236a705ba958ed837d3f84adf74ce4f4166d16c9ae958d5f26d97415"
"data/sox_genome_atlas/15_atlas_route_fixed/leave_one_layer.csv","587","dc196fd30422f925f19dc5b90448cabd7e039cc56262e5dc11e0ad305e3b31df"
"data/sox_genome_atlas/15_atlas_route_fixed/leave_one_source.csv","291","7eff10630d3e897aa5731b4e2dd77795fe9e945c57c92a2ed7862e545bcf8482"
"data/sox_genome_atlas/15_atlas_route_fixed/permutation_nulls.csv","587","0250acefe6f0bde8217d34cb72097b6ec699e8abad1e338692187cbadd76ca6d"
"data/sox_genome_atlas/15_atlas_route_fixed/preflight_report.csv","465","9fdb29b3d5418f9ced45e634b63cad67762985540922963b47eabac2cc117aa1"
"data/sox_genome_atlas/15_atlas_route_fixed/README_results.md","635","7e872643e7904d9b21c4c54d125230d79a63a200d6789e08c1ce976863522f7b"
"data/sox_genome_atlas/15_atlas_route_fixed/ROUTE_COMPLETE","26","9137d064f28e9fbf035a837781704fd5d0693868599002a4e890ab025ed44da9"
"data/sox_genome_atlas/15_atlas_route_fixed/route_scores.csv","1222","35bb6bbb2bfa4d810659184d2ee0f0680d6778ec10ac7b8551479f7666dc37da"
"data/sox_genome_atlas/15_atlas_route_fixed/source_rates.csv","142","d06df290af928201d86518fb9b5b357095be9535b8ddb3ae293c86af4725ae68"
"data/sox_genome_atlas/15_atlas_route_fixed/summary.csv","511","4fa2e326144d9d5e5463c81158a881f4c5fa528a74e712b685c6796f8e1959b0"
"data/sox_genome_atlas/18_continuous_mapping_fixed/analysis_spec_sha256.txt","65","e6ab8037d01f3e11ea9eb1794a670c7cd47169432c2f0f8051ab8d9ecd8bf5fd"
"data/sox_genome_atlas/18_continuous_mapping_fixed/analysis_spec_used.json","1293","f61ab66bb3e7362c2bbc2015554087eebe67917e530304c61473e9b7a55f3253"
"data/sox_genome_atlas/18_continuous_mapping_fixed/continuous_donor_profiles.tsv","452","06864252fd417f9c6ad1d5940c5e0ca079ed0b260a4e867dff8715c252219fae"
"data/sox_genome_atlas/18_continuous_mapping_fixed/continuous_donor_role_probabilities.tsv","988","04f37814d280900945618fb7047f5052353c0cd8ade110a4120b786a53ca2950"
"data/sox_genome_atlas/18_continuous_mapping_fixed/CONTINUOUS_MAPPING_COMPLETE","9","37a40f08d8548dba289b9b0bb35bcf63b359f6d37ee86044ebc6b6da080b9ec1"
"data/sox_genome_atlas/18_continuous_mapping_fixed/continuous_mapping_summary.tsv","1224","19e2b758395b6470f4787f4ba35ade2c8ceeb598c9ce85f7e8742e0f5fecdbf4"
"data/sox_genome_atlas/18_continuous_mapping_fixed/continuous_permutation_draws.tsv.gz","200987","dbd8637015ba4636f38b7552618e94fc88daa36bbd68177062b0495e4048c1d6"
"data/sox_genome_atlas/27_matched_mobile_boundary/analysis_parameters.json","230","68563149e503e781c472c4625f7a5d2dd333e15f7f2cf79679aa07350306866d"
"data/sox_genome_atlas/27_matched_mobile_boundary/matched_mobile_boundary_class_summary.tsv","2071","083a8d2275184e1c715607e82fddef8b5feb69f0ee9ad201b61b525206564182"
"data/sox_genome_atlas/27_matched_mobile_boundary/matched_mobile_boundary_cluster_summary.tsv","209170","8603f987093ce055919d5b97ba0cb1f186d671200f3fdc17a15f3a03540ad1ae"
"data/sox_genome_atlas/27_matched_mobile_boundary/matched_mobile_boundary_failures.tsv","1","01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b"
"data/sox_genome_atlas/27_matched_mobile_boundary/matched_mobile_boundary_genome_summary.tsv","51337","9c2638dfa9a95ed9a3eae3d58863f13f78327de00cdd899baec33630695be369"
"data/sox_genome_atlas/27_matched_mobile_boundary/matched_mobile_boundary_tests.tsv","949","64b2d725e05ddb51de925a875d300f75610f27e6b1e786ab353a02f495525f4d"
"data/sox_genome_atlas/28_operon_architecture_network/analysis_parameters.json","314","8cbfeeda234aa4dadee8747b677d019421ff56be1688feff82aa17e28abc10fc"
"data/sox_genome_atlas/28_operon_architecture_network/sox_architecture_taxonomy_association.tsv","1104","749b22f0a35da1aaa48a2f72cda0951c9939e71a56a666342fda26b7bdf7a68d"
"data/sox_genome_atlas/28_operon_architecture_network/sox_operon_architecture_catalog.tsv","723470","437cfe5f1c0b858d29465e0a26a902df9742b68b0734fbda491a57e638a4af26"
"data/sox_genome_atlas/28_operon_architecture_network/sox_operon_architecture_frequency.tsv","2161","0245890ca3f6539a61e859659fceb9872c15586d475714993007645e23fbc34d"
"data/sox_genome_atlas/28_operon_architecture_network/sox_operon_network_edges.tsv","2072","3efcf0fd74af380f10497766933e73e9eaea100a37381a3cbee1585f0529ffac"
"data/sox_genome_atlas/28_operon_architecture_network/sox_operon_network_nodes.tsv","133","4ecd7979652127f806900ae6e78950e8ddf0e2c6f68598af62444dd0b33b4679"
